RUN_ID,MODE,STOPWORDS,MIN_FREQ,MIN_PMI,MAP,POSTINGS_COST,DICT_SIZE,TERMS_SIZE,NGRAMS,AVGDL,SUMDF
20250823_143137_phrases_none_-1_10_5,phrases,none,10,5,0.2247,7761.6711,2799,273691,802,195.493571428571,128332
20250823_143232_phrases_none_-1_10_6,phrases,none,10,6,0.2334,8140.2089,2546,278907,546,199.219285714286,128545
20250823_143326_phrases_none_-1_10_7,phrases,none,10,7,0.2472,8344.4933,2343,283700,343,202.642857142857,129172
20250823_143420_phrases_none_-1_10_8,phrases,none,10,8,0.2593,8637.1022,2196,289586,196,206.847142857143,130480
20250823_143514_phrases_none_-1_10_9,phrases,none,10,9,0.2654,8699.2089,2112,292248,112,208.748571428571,131145
20250823_143608_phrases_none_-1_10_10,phrases,none,10,10,0.2686,8722.2667,2056,293784,56,209.845714285714,131675
20250823_143702_phrases_none_-1_10_11,phrases,none,10,11,0.2725,8725.6578,2027,294274,27,210.195714285714,131892
20250823_143755_phrases_none_-1_10_12,phrases,none,10,12,0.2728,8726.9022,2007,294631,7,210.450714285714,132041
20250823_143849_phrases_none_-1_10_13,phrases,none,10,13,0.2746,8700.4133,2002,294733,1,210.523571428571,132087
20250823_143942_phrases_none_-1_10_14,phrases,none,10,14,0.2746,8700.4133,2001,294746,0,210.532857142857,132095
20250823_144033_phrases_none_-1_10_15,phrases,none,10,15,0.2746,8700.4133,2001,294746,0,210.532857142857,132095
20250823_144127_phrases_none_-1_10_16,phrases,none,10,16,0.2746,8700.4133,2001,294746,0,210.532857142857,132095
20250823_144218_phrases_none_-1_10_17,phrases,none,10,17,0.2746,8700.4133,2001,294746,0,210.532857142857,132095
20250823_144311_phrases_none_-1_10_24,phrases,none,10,24,0.2746,8700.4133,2001,294746,0,210.532857142857,132095
20250823_144401_phrases_none_-1_10_48,phrases,none,10,48,0.2746,8700.4133,2001,294746,0,210.532857142857,132095
20250823_144452_phrases_none_-1_11_0,phrases,none,11,0,0.1852,5309.5867,4812,240846,2911,172.032857142857,141987
20250823_144541_phrases_none_-1_11_1,phrases,none,11,1,0.1878,5438.1511,4475,243181,2574,173.700714285714,140182
20250823_144632_phrases_none_-1_11_2,phrases,none,11,2,0.2065,6376.2756,3910,254378,2011,181.698571428571,133529
20250823_144724_phrases_none_-1_11_3,phrases,none,11,3,0.2148,7101.6622,3371,264629,1472,189.020714285714,130035
20250823_144816_phrases_none_-1_11_4,phrases,none,11,4,0.2221,7736.1289,2916,273943,1016,195.673571428571,128826
20250823_144911_phrases_none_-1_11_5,phrases,none,11,5,0.2291,8234.9733,2616,279880,716,199.914285714286,128487
20250823_145007_phrases_none_-1_11_6,phrases,none,11,6,0.2365,8609.0933,2395,284879,492,203.485,128668
20250823_145151_phrases_none_-1_11_7,phrases,none,11,7,0.248,8808.1378,2210,289537,307,206.812142857143,129265
20250823_145244_phrases_none_-1_11_8,phrases,none,11,8,0.2597,9097.1067,2079,295296,176,210.925714285714,130535
20250823_145339_phrases_none_-1_11_9,phrases,none,11,9,0.2656,9164.3822,2003,297899,100,212.785,131201
20250823_145433_phrases_none_-1_11_10,phrases,none,11,10,0.2684,9186.9733,1953,299393,50,213.852142857143,131713
20250823_145528_phrases_none_-1_11_11,phrases,none,11,11,0.2712,9189.92,1926,299865,23,214.189285714286,131927
20250823_145623_phrases_none_-1_11_12,phrases,none,11,12,0.2713,9191.1644,1909,300191,6,214.422142857143,132058
20250823_145715_phrases_none_-1_11_13,phrases,none,11,13,0.2732,9163.7644,1905,300283,1,214.487857142857,132102
20250823_145805_phrases_none_-1_11_14,phrases,none,11,14,0.2732,9163.7644,1904,300296,0,214.497142857143,132110
20250823_145857_phrases_none_-1_11_15,phrases,none,11,15,0.2732,9163.7644,1904,300296,0,214.497142857143,132110
20250823_145947_phrases_none_-1_11_16,phrases,none,11,16,0.2732,9163.7644,1904,300296,0,214.497142857143,132110
20250823_150039_phrases_none_-1_11_17,phrases,none,11,17,0.2732,9163.7644,1904,300296,0,214.497142857143,132110
20250823_150134_phrases_none_-1_11_24,phrases,none,11,24,0.2732,9163.7644,1904,300296,0,214.497142857143,132110
20250823_150230_phrases_none_-1_11_48,phrases,none,11,48,0.2732,9163.7644,1904,300296,0,214.497142857143,132110
20250823_150327_phrases_none_-1_16_0,phrases,none,16,0,0.2053,7442.6889,3405,269846,1865,192.747142857143,142548
20250823_150419_phrases_none_-1_16_1,phrases,none,16,1,0.2059,7541.1822,3196,271773,1656,194.123571428571,140763
20250823_150513_phrases_none_-1_16_2,phrases,none,16,2,0.2214,8441.9467,2835,282258,1296,201.612857142857,134192
20250823_150608_phrases_none_-1_16_3,phrases,none,16,3,0.2271,9092.4933,2479,291955,940,208.539285714286,130816
20250823_150704_phrases_none_-1_16_4,phrases,none,16,4,0.2379,9714.7244,2176,300256,637,214.468571428571,129654
20250823_150801_phrases_none_-1_16_5,phrases,none,16,5,0.2366,10149.4444,1981,305424,442,218.16,129190
20250823_150857_phrases_none_-1_16_6,phrases,none,16,6,0.243,10501.5689,1850,309616,310,221.154285714286,129218
20250823_150956_phrases_none_-1_16_7,phrases,none,16,7,0.2534,10685.8667,1730,313731,190,224.093571428571,129749
20250823_151048_phrases_none_-1_16_8,phrases,none,16,8,0.2662,10967.9644,1641,319121,101,227.943571428571,130933
20250823_151143_phrases_none_-1_16_9,phrases,none,16,9,0.2674,11031.2533,1595,321395,55,229.567857142857,131527
20250823_151239_phrases_none_-1_16_10,phrases,none,16,10,0.268,11051.4933,1565,322647,25,230.462142857143,131991
20250823_151335_phrases_none_-1_16_11,phrases,none,16,11,0.2702,11054.2533,1550,322989,10,230.706428571429,132155
20250823_151430_phrases_none_-1_16_12,phrases,none,16,12,0.2712,11055.32,1542,323222,2,230.872857142857,132241
20250823_151524_phrases_none_-1_16_13,phrases,none,16,13,0.2722,11025.1022,1541,323278,0,230.912857142857,132277
20250823_151618_phrases_none_-1_16_14,phrases,none,16,14,0.2722,11025.1022,1541,323278,0,230.912857142857,132277
20250823_151710_phrases_none_-1_16_15,phrases,none,16,15,0.2722,11025.1022,1541,323278,0,230.912857142857,132277
20250823_151809_phrases_none_-1_16_16,phrases,none,16,16,0.2722,11025.1022,1541,323278,0,230.912857142857,132277
20250823_151905_phrases_none_-1_16_17,phrases,none,16,17,0.2722,11025.1022,1541,323278,0,230.912857142857,132277
20250823_152001_phrases_none_-1_16_24,phrases,none,16,24,0.2722,11025.1022,1541,323278,0,230.912857142857,132277
20250823_152057_phrases_none_-1_16_48,phrases,none,16,48,0.2722,11025.1022,1541,323278,0,230.912857142857,132277
20250823_152153_phrases_none_-1_24_0,phrases,none,24,0,0.2074,10503.2311,2290,303650,1109,216.892857142857,140095
20250823_152250_phrases_none_-1_24_1,phrases,none,24,1,0.2134,10517.6933,2184,304857,1003,217.755,138507
20250823_152349_phrases_none_-1_24_2,phrases,none,24,2,0.233,11243.7067,1960,315279,780,225.199285714286,131976
20250823_152449_phrases_none_-1_24_3,phrases,none,24,3,0.2402,11802.1956,1739,323863,559,231.330714285714,128811
20250823_152550_phrases_none_-1_24_4,phrases,none,24,4,0.2451,12298.9778,1568,330903,387,236.359285714286,127722
20250823_152653_phrases_none_-1_24_5,phrases,none,24,5,0.2469,12676.9867,1448,335241,267,239.457857142857,127232
20250823_152754_phrases_none_-1_24_6,phrases,none,24,6,0.2527,12961.5022,1373,338748,192,241.962857142857,127145
20250823_152858_phrases_none_-1_24_7,phrases,none,24,7,0.2576,13123.7378,1290,342315,109,244.510714285714,127608
20250823_152959_phrases_none_-1_24_8,phrases,none,24,8,0.2702,13395.92,1235,347214,54,248.01,128647
20250823_153100_phrases_none_-1_24_9,phrases,none,24,9,0.2685,13443.0311,1210,349127,29,249.376428571429,129183
20250823_153200_phrases_none_-1_24_10,phrases,none,24,10,0.2694,13458.8889,1195,350134,14,250.095714285714,129547
20250823_153302_phrases_none_-1_24_11,phrases,none,24,11,0.27,13459.8267,1188,350365,7,250.260714285714,129674
20250823_153404_phrases_none_-1_24_12,phrases,none,24,12,0.2712,13460.9022,1183,350539,2,250.385,129737
20250823_153505_phrases_none_-1_24_13,phrases,none,24,13,0.2721,13428.6,1182,350595,0,250.425,129773
20250823_153602_phrases_none_-1_24_14,phrases,none,24,14,0.2721,13428.6,1182,350595,0,250.425,129773
20250823_153658_phrases_none_-1_24_15,phrases,none,24,15,0.2721,13428.6,1182,350595,0,250.425,129773
20250823_153754_phrases_none_-1_24_16,phrases,none,24,16,0.2721,13428.6,1182,350595,0,250.425,129773
20250823_153850_phrases_none_-1_24_17,phrases,none,24,17,0.2721,13428.6,1182,350595,0,250.425,129773
20250823_153946_phrases_none_-1_24_24,phrases,none,24,24,0.2721,13428.6,1182,350595,0,250.425,129773
20250823_154041_phrases_none_-1_24_48,phrases,none,24,48,0.2721,13428.6,1182,350595,0,250.425,129773
20250823_154135_phrases_none_-1_48_0,phrases,none,48,0,0.2241,11624.9467,1137,305365,434,218.117857142857,120645
20250823_154236_phrases_none_-1_48_1,phrases,none,48,1,0.2285,11706.1111,1112,306467,409,218.905,119406
20250823_154337_phrases_none_-1_48_2,phrases,none,48,2,0.2361,12496.4178,1014,317518,311,226.798571428571,112844
20250823_154439_phrases_none_-1_48_3,phrases,none,48,3,0.2376,12962.8844,923,324697,220,231.926428571429,109947
20250823_154544_phrases_none_-1_48_4,phrases,none,48,4,0.2397,13294.5022,855,329593,152,235.423571428571,108974
20250823_154650_phrases_none_-1_48_5,phrases,none,48,5,0.2456,13540.2578,809,332464,106,237.474285714286,108531
20250823_154802_phrases_none_-1_48_6,phrases,none,48,6,0.248,13727.4044,777,335125,74,239.375,108312
20250823_154908_phrases_none_-1_48_7,phrases,none,48,7,0.2512,13835.5822,745,337557,42,241.112142857143,108542
20250823_155009_phrases_none_-1_48_8,phrases,none,48,8,0.251,14068.9333,724,341539,21,243.956428571429,109402
20250823_155109_phrases_none_-1_48_9,phrases,none,48,9,0.2514,14120.9911,713,343076,10,245.054285714286,109809
20250823_155207_phrases_none_-1_48_10,phrases,none,48,10,0.2526,14132.0044,706,343854,3,245.61,110096
20250823_155306_phrases_none_-1_48_11,phrases,none,48,11,0.2526,14132.4489,704,343954,1,245.681428571429,110162
20250823_155407_phrases_none_-1_48_12,phrases,none,48,12,0.2526,14132.68,703,344009,0,245.720714285714,110182
20250823_155506_phrases_none_-1_48_13,phrases,none,48,13,0.2526,14132.68,703,344009,0,245.720714285714,110182
20250823_155605_phrases_none_-1_48_14,phrases,none,48,14,0.2526,14132.68,703,344009,0,245.720714285714,110182
20250823_155702_phrases_none_-1_48_15,phrases,none,48,15,0.2526,14132.68,703,344009,0,245.720714285714,110182
20250823_155759_phrases_none_-1_48_16,phrases,none,48,16,0.2526,14132.68,703,344009,0,245.720714285714,110182
20250823_155857_phrases_none_-1_48_17,phrases,none,48,17,0.2526,14132.68,703,344009,0,245.720714285714,110182
20250823_155955_phrases_none_-1_48_24,phrases,none,48,24,0.2526,14132.68,703,344009,0,245.720714285714,110182
20250823_160055_phrases_none_-1_48_48,phrases,none,48,48,0.2526,14132.68,703,344009,0,245.720714285714,110182
